,State,County,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Year
27, California,Colusa County,21454.0,35.3,59401.0,26932.0,2774.0,12.929989745502004,2019
28, California,Glenn County,27976.0,36.4,49633.0,22668.0,4818.0,17.221904489562483,2019
29, California,Butte County,225817.0,37.1,52537.0,29506.0,41974.0,18.587617407015415,2019
30, California,Kings County,150691.0,31.8,57848.0,22373.0,24725.0,16.407748306136398,2019
31, California,Plumas County,18660.0,52.3,55359.0,35198.0,2224.0,11.918542336548768,2019
32, California,San Luis Obispo County,282165.0,39.2,73518.0,37233.0,33261.0,11.787783743554304,2019
33, California,Fresno County,984521.0,32.2,53969.0,24422.0,218254.0,22.16854693805414,2019
34, California,Kern County,887641.0,31.6,53350.0,23326.0,179980.0,20.276215271714577,2019
35, California,Orange County,3168044.0,38.1,90234.0,41514.0,340048.0,10.733689304820262,2019
36, California,Ventura County,847263.0,38.1,88131.0,38595.0,74645.0,8.810133335221767,2019
1, California,Mariposa County,17420.0,51.7,48820.0,28757.0,2616.0,15.017221584385764,2019
26, California,Solano County,441829.0,38.1,81472.0,35400.0,41121.0,9.306994334912376,2019
41, California,San Joaquin County,742603.0,34.3,64432.0,27521.0,105461.0,14.201531639382011,2019
42, California,Amador County,38429.0,50.5,62772.0,31987.0,3451.0,8.980197246870853,2019
43, California,Lake County,64195.0,45.6,47040.0,27362.0,11753.0,18.308279461017214,2019
44, California,Yuba County,76360.0,32.8,58054.0,25583.0,11572.0,15.154531168150864,2019
45, California,Lassen County,30818.0,36.6,56352.0,22134.0,2830.0,9.182945032124083,2019
46, California,Sonoma County,499772.0,42.1,81018.0,42178.0,45418.0,9.08774401126914,2019
47, California,Imperial County,180701.0,32.4,47622.0,18018.0,41100.0,22.744755148006927,2019
48, California,Alameda County,1656754.0,37.6,99406.0,47314.0,161581.0,9.752866146694078,2019
49, California,Napa County,139623.0,41.3,88596.0,45195.0,10614.0,7.601899400528566,2019
50, California,Sierra County,3040.0,54.8,52148.0,33747.0,291.0,9.572368421052632,2019
51, California,Yolo County,217352.0,31.0,70228.0,34515.0,39919.0,18.366060583753544,2019
54, California,Los Angeles County,10081570.0,36.5,68044.0,34156.0,1480446.0,14.684677088985149,2019
40, California,Tuolumne County,54045.0,48.4,60108.0,34702.0,6443.0,11.9215468590989,2019
26, California,Solano County,441829.0,38.1,81472.0,35400.0,41121.0,9.306994334912376,2019
57, California,Del Norte County,27495.0,39.5,45283.0,23674.0,4760.0,17.312238588834333,2019
